id,smishing,
341197,3.11E-05,0
341198,3.12E-05,0
341199,3.16E-05,0
341200,3.15E-05,0
341201,3.14E-05,0
341202,3.14E-05,0
341203,3.14E-05,0
341204,3.47E-05,0
341205,3.22E-05,0
341206,3.20E-05,0
341207,5.12E-05,0
341208,3.25E-05,0
341209,3.28E-05,0
341210,3.15E-05,0
341211,8.26E-05,0
341212,3.22E-05,0
341213,4.21E-05,0
341214,3.20E-05,0
341215,3.21E-05,0
341216,3.14E-05,0
341217,3.22E-05,0
341218,0.000516951,0
341219,0.000416219,0
341220,3.89E-05,0
341221,3.16E-05,0
341222,3.19E-05,0
341223,3.13E-05,0
341224,3.18E-05,0
341225,3.14E-05,0
341226,3.15E-05,0
341227,0.016065717,0
341228,3.19E-05,0
341229,7.27E-05,0
341230,5.98E-05,0
341231,3.20E-05,0
341232,0.987412917,1
341233,3.17E-05,0
341234,3.14E-05,0
341235,0.002340794,0
341236,0.999799099,1
341237,3.70E-05,0
341238,3.70E-05,0
341239,0.999830986,1
341240,3.70E-05,0
341241,3.70E-05,0
341242,3.70E-05,0
341243,3.70E-05,0
341244,3.70E-05,0
341245,0.999830986,1
341246,3.70E-05,0
341247,3.70E-05,0
341248,4.94E-05,0
341249,7.27E-05,0
341250,0.220019579,0
341251,0.185874104,0
341252,3.26E-05,0
341253,0.275409579,0
341254,0.000947416,0
341255,0.999827234,1
341256,3.70E-05,0
341257,0.999830986,1
341258,0.000336528,0
341259,3.42E-05,0
341260,3.70E-05,0
341261,0.000417471,0
341262,3.70E-05,0
341263,4.31E-05,0
341264,4.32E-05,0
341265,0.973332103,1
341266,3.28E-05,0
341267,8.73E-05,0
341268,3.70E-05,0
341269,3.70E-05,0
341270,3.70E-05,0
341271,4.19E-05,0
341272,0.006248057,0
341273,3.70E-05,0
341274,4.13E-05,0
341275,3.70E-05,0
341276,3.70E-05,0
341277,0.007162929,0
341278,0.135755062,0
341279,5.14E-05,0
341280,3.13E-05,0
341281,5.57E-05,0
341282,0.000333905,0
341283,4.88E-05,0
341284,0.001627743,0
341285,4.91E-05,0
341286,4.49E-05,0
341287,3.25E-05,0
341288,8.37E-05,0
341289,0.183015049,0
341290,9.17E-05,0
341291,0.000106633,0
341292,3.70E-05,0
341293,3.18E-05,0
341294,3.70E-05,0
341295,3.87E-05,0
341296,7.06E-05,0
341297,3.39E-05,0
341298,3.35E-05,0
341299,0.000191033,0
341300,3.17E-05,0
341301,3.19E-05,0
341302,4.32E-05,0
341303,3.14E-05,0
341304,3.70E-05,0
341305,3.15E-05,0
341306,3.70E-05,0
341307,5.14E-05,0
341308,3.70E-05,0
341309,0.000115991,0
341310,4.91E-05,0
341311,3.17E-05,0
341312,3.11E-05,0
341313,0.000206709,0
341314,0.538692266,0
341315,0.27814883,0
341316,0.226413071,0
341317,0.99641328,1
341318,3.16E-05,0
341319,0.991271233,1
341320,0.99641328,1
341321,4.68E-05,0
341322,8.01E-05,0
341323,0.000761569,0
341324,5.14E-05,0
341325,4.49E-05,0
341326,3.70E-05,0
341327,3.70E-05,0
341328,3.70E-05,0
341329,3.70E-05,0
341330,3.70E-05,0
341331,3.70E-05,0
341332,7.37E-05,0
341333,3.70E-05,0
341334,8.00E-05,0
341335,7.21E-05,0
341336,5.47E-05,0
341337,3.71E-05,0
341338,0.001136959,0
341339,3.19E-05,0
341340,0.000101805,0
341341,5.01E-05,0
341342,4.74E-05,0
341343,8.99E-05,0
341344,0.000112474,0
341345,9.14E-05,0
341346,3.46E-05,0
341347,3.14E-05,0
341348,8.28E-05,0
341349,0.000189126,0
341350,0.000605822,0
341351,5.96E-05,0
341352,6.99E-05,0
341353,0.004759431,0
341354,6.28E-05,0
341355,0.000100374,0
341356,0.000830412,0
341357,3.13E-05,0
341358,0.000225723,0
341359,0.000244021,0
341360,3.33E-05,0
341361,3.55E-05,0
341362,0.000122786,0
341363,0.000893712,0
341364,0.000101268,0
341365,0.000190437,0
341366,0.000110805,0
341367,3.45E-05,0
341368,0.000893712,0
341369,0.000864327,0
341370,7.28E-05,0
341371,0.000914454,0
341372,0.00195533,0
341373,3.73E-05,0
341374,5.79E-05,0
341375,8.63E-05,0
341376,3.73E-05,0
341377,3.80E-05,0
341378,0.804453984,0
341379,3.83E-05,0
341380,0.001723945,0
341381,0.000154495,0
341382,3.21E-05,0
341383,4.72E-05,0
341384,0.000127673,0
341385,3.20E-05,0
341386,7.18E-05,0
341387,5.73E-05,0
341388,0.00032109,0
341389,0.000275433,0
341390,7.33E-05,0
341391,0.000547171,0
341392,0.001416445,0
341393,3.41E-05,0
341394,4.32E-05,0
341395,8.47E-05,0
341396,3.70E-05,0
341397,3.44E-05,0
341398,3.14E-05,0
341399,5.27E-05,0
341400,7.81E-05,0
341401,4.98E-05,0
341402,3.70E-05,0
341403,0.000168562,0
341404,3.18E-05,0
341405,3.48E-05,0
341406,0.000151515,0
341407,6.48E-05,0
341408,0.000159562,0
341409,5.05E-05,0
341410,4.74E-05,0
341411,3.15E-05,0
341412,7.06E-05,0
341413,0.00014627,0
341414,7.67E-05,0
341415,7.00E-05,0
341416,3.70E-05,0
341417,0.000264764,0
341418,0.000100672,0
341419,0.000100672,0
341420,6.34E-05,0
341421,0.000146866,0
341422,0.000133395,0
341423,0.000149131,0
341424,3.42E-05,0
341425,3.57E-05,0
341426,8.37E-05,0
341427,4.87E-05,0
341428,0.000196815,0
341429,3.14E-05,0
341430,0.000934124,0
341431,3.24E-05,0
341432,3.18E-05,0
341433,3.31E-05,0
341434,0.999552603,1
341435,3.20E-05,0
341436,4.06E-05,0
341437,0.999492948,1
341438,3.19E-05,0
341439,0.000176728,0
341440,0.310514987,0
341441,0.000287116,0
341442,0.000133872,0
341443,4.18E-05,0
341444,0.000300109,0
341445,4.97E-05,0
341446,3.24E-05,0
341447,3.43E-05,0
341448,0.000331402,0
341449,0.000331044,0
341450,3.28E-05,0
341451,3.19E-05,0
341452,0.987759618,1
341453,0.001152396,0
341454,3.34E-05,0
341455,0.000743449,0
341456,3.14E-05,0
341457,3.11E-05,0
341458,0.000297844,0
341459,3.15E-05,0
341460,3.12E-05,0
341461,3.17E-05,0
341462,3.24E-05,0
341463,3.94E-05,0
341464,0.000297844,0
341465,3.18E-05,0
341466,0.000297844,0
341467,0.000297844,0
341468,3.73E-05,0
341469,3.87E-05,0
341470,3.73E-05,0
341471,3.73E-05,0
341472,0.000297844,0
341473,3.47E-05,0
341474,0.000297844,0
341475,3.15E-05,0
341476,0.000297844,0
341477,0.995526544,1
341478,3.28E-05,0
341479,0.970894845,1
341480,3.25E-05,0
341481,3.14E-05,0
341482,3.11E-05,0
341483,3.33E-05,0
341484,3.11E-05,0
341485,3.11E-05,0
341486,4.54E-05,0
341487,3.14E-05,0
341488,3.18E-05,0
341489,3.15E-05,0
341490,3.06E-05,0
341491,6.57E-05,0
341492,3.24E-05,0
341493,3.30E-05,0
341494,3.12E-05,0
341495,3.21E-05,0
341496,3.98E-05,0
341497,3.14E-05,0
341498,3.16E-05,0
341499,3.17E-05,0
341500,0.001081765,0
341501,3.11E-05,0
341502,3.16E-05,0
341503,0.000237703,0
341504,3.19E-05,0
341505,4.44E-05,0
341506,0.000275314,0
341507,0.135755062,0
341508,3.22E-05,0
341509,3.94E-05,0
341510,0.999410842,1
341511,8.73E-05,0
341512,8.14E-05,0
341513,3.20E-05,0
341514,7.36E-05,0
341515,3.16E-05,0
341516,0.000278354,0
341517,3.14E-05,0
341518,3.18E-05,0
341519,3.15E-05,0
341520,0.000503302,0
341521,3.25E-05,0
341522,0.000563204,0
341523,3.64E-05,0
341524,3.14E-05,0
341525,3.14E-05,0
341526,3.22E-05,0
341527,5.40E-05,0
341528,5.21E-05,0
341529,3.15E-05,0
341530,3.28E-05,0
341531,0.999824008,1
341532,3.11E-05,0
341533,0.000327229,0
341534,0.999830986,1
341535,3.15E-05,0
341536,0.999812474,1
341537,3.26E-05,0
341538,0.000258446,0
341539,0.999827234,1
341540,3.17E-05,0
341541,0.999827234,1
341542,0.999827234,1
341543,4.98E-05,0
341544,3.16E-05,0
341545,0.999830986,1
341546,3.18E-05,0
341547,5.56E-05,0
341548,3.12E-05,0
341549,0.999830986,1
341550,0.999830986,1
341551,0.999827234,1
341552,0.013217747,0
341553,3.15E-05,0
341554,3.27E-05,0
341555,3.15E-05,0
341556,0.999840746,1
341557,0.999841066,1
341558,3.38E-05,0
341559,3.17E-05,0
341560,7.02E-05,0
341561,3.15E-05,0
341562,0.002201855,0
341563,0.999841066,1
341564,4.32E-05,0
341565,3.15E-05,0
341566,0.999841066,1
341567,0.976304369,1
341568,0.00033021,0
341569,0.000115931,0
341570,0.000713766,0
341571,3.70E-05,0
341572,3.15E-05,0
341573,3.11E-05,0
341574,0.000398755,0
341575,3.14E-05,0
341576,3.87E-05,0
341577,3.14E-05,0
341578,0.27814883,0
341579,0.000301778,0
341580,0.000301778,0
341581,0.000301778,0
341582,0.000136614,0
341583,4.15E-05,0
341584,4.43E-05,0
341585,3.21E-05,0
341586,0.005192041,0
341587,3.18E-05,0
341588,3.27E-05,0
341589,3.70E-05,0
341590,0.999763583,1
341591,0.999756057,1
341592,0.000103176,0
341593,7.51E-05,0
341594,3.13E-05,0
341595,0.000421643,0
341596,0.000812948,0
341597,3.09E-05,0
341598,3.14E-05,0
341599,0.999791049,1
341600,3.23E-05,0
341601,3.70E-05,0
341602,7.21E-05,0
341603,3.11E-05,0
341604,3.17E-05,0
341605,3.16E-05,0
341606,0.999830986,1
341607,0.999830986,1
341608,0.996181258,1
341609,0.999840746,1
341610,0.999840746,1
341611,0.999827234,1
341612,0.999827234,1
341613,9.11E-05,0
341614,9.11E-05,0
341615,3.16E-05,0
341616,3.70E-05,0
341617,0.002321839,0
341618,0.000389099,0
341619,3.29E-05,0
341620,0.999830503,1
341621,3.17E-05,0
341622,3.18E-05,0
341623,3.21E-05,0
341624,3.28E-05,0
341625,0.995708838,1
,,109
